# Kennungsliste der Referenz-Einträge (Phase 13 / R1)
#
# Eine Kennung je Zeile – DOI oder arXiv-ID. Erzeugt wird daraus je Kennung eine Stub-Datei
# `*.refjson` in diesem Ordner:
#
#     python -m scripts.resolve_references --dry-run
#     python -m scripts.resolve_references
#
# `#` leitet einen Kommentar ein, auch hinter einer Kennung. Erledigte Einträge dürfen stehen
# bleiben: Vor jeder Abfrage wird gegen Korpus, vorhandene Stub-Dateien und `_duplikate/`
# geprüft. Diese Datei wird vom Lauf nur gelesen, nie verändert.
#
# Erkannte Schreibweisen (siehe README.md in diesem Ordner):
#   10.1145/3696410.3714748          doi:10.1145/…          https://doi.org/10.1145/…
#   2404.16130                       arXiv:2404.16130v3     https://arxiv.org/abs/2404.16130
#   cs/0501001                       10.48550/arXiv.2404.16130
#
# Beispiel:
#   10.1145/3696410.3714748   # Grundlagenarbeit, von mehreren Korpus-Papern zitiert

10.23919/SoftCOM58365.2023.10271686
10.1109/MSR59073.2023.00078
10.23919/CNSM62983.2024.10814407
https://doi.org/10.1002/nem.2313
10.1016/j.comnet.2024.110640
10.1109/ICC59461.2026.11587622
https://doi.org/10.1145/3820441.3820471
10.1109/NetSoft60951.2024.10588881
10.1109/NOMS59830.2024.10575237
https://doi.org/10.1007/s00521-025-11193-7
10.1109/ICIN69025.2026.11481845
10.1109/CloudNet62863.2024.10815823
10.1109/vtc2025-fall65116.2025.11310185
10.1109/NetSoft60951.2024.10588879
10.23919/CNSM59352.2023.10327837
10.1109/tase.2025.3610906
https://doi.org/10.1364/JOCN.534909
10.1109/MCOM.001.2500533
10.1109/TCCN.2026.3658750
10.1109/TON.2026.3688476
https://doi.org/10.5281/zenodo.20819647.
10.1109/ICRA55743.2025.11127555
https://doi.org/10.1109/Forge66646.2025.00009

# AI-Agent-Grundlagenrecherche (2026-09-01) - Volltext-Download blockiert (Bot-Schutz/Paywall)
10.1016/j.inffus.2025.103599   # AI Agents vs. Agentic AI: A Conceptual Taxonomy, Applications and Challenges
10.1049/rpg2.12145   # Coordinated flexible energy and self‐healing management according to the multi‐agent system‐based restoration scheme in active distribution network
10.1109/comst.2022.3212586   # Zero Touch Management: A Survey of Network Automation Solutions for 5G and 6G Networks
10.1109/globecom46510.2021.9686011   # Towards Addressing the Spatial Sparsity of MDT Reports to Enable Zero Touch Network Automation
10.1016/j.jnca.2022.103362   # A survey on Zero touch network and Service Management (ZSM) for 5G and beyond networks
10.1109/upwiecon67212.2025.11390129   # Intent-Driven Zero-Touch Provisioning in Private 5G Networks with AI/ML Automation
10.52783/jes.8791   # A Novel Framework for Detecting Anomalies in Network Security using LLM and Deep Learning
10.1109/noms57970.2025.11073574   # Explainable Anomaly Detection in Network Traffic Using LLM
10.3390/app14052074   # A Review of Current Trends, Techniques, and Challenges in Large Language Models (LLMs)
10.1609/aaai.v38i3.27963   # AnomalyGPT: Detecting Industrial Anomalies Using Large Vision-Language Models
10.1007/978-981-95-4434-9_32   # Few-Shot Retrieval-Augmented LLMs for Anomaly Detection in Network Traffic
10.3390/telecom7030073   # HuntGPT: Integrating Machine Learning-Based Anomaly Detection and Explainable AI with Large Language Models (LLMs)
10.1109/mcom.002.2400276   # On Combining XAI and LLMs for Trustworthy Zero-Touch Network and Service Management in 6G
10.55524/ijircst.2025.13.4.1   # A Review of Generative AI and DevOps Pipelines: CI/CD, Agentic Automation, MLOps Integration, and LLMs
10.2139/ssrn.5290005   # A Review of Generative AI and DevOps Pipelines: CI/CD, Agentic Automation, MLOps Integration, and Large Language Models
arXiv:2607.07052   # Progressive Crystallization: Turning Agent Exploration into Deterministic, Lower-Cost Workflows in Production
10.5281/zenodo.20576239   # OpenWOP: A Vendor-Neutral Protocol for Durable, Portable Agentic Workflow Orchestration
10.1109/ase63991.2025.00278   # A Characterization Study of Bugs in LLM Agent Workflow Orchestration Frameworks
10.1016/j.softx.2026.102585   # Version 6.1.25 - AI-KM: An integrated platform for knowledge management and agent workflow orchestration
10.1145/3711896.3737221   # FlowXpert: Expertizing Troubleshooting Workflow Orchestration with Knowledge Base and Multi-Agent Coevolution
arXiv:2604.02720   # Cognitive Comparability and the Limits of Governance: Evaluating Authority Under Radical Capability Asymmetry
10.1007/s00146-023-01635-y   # Accountability in artificial intelligence: what it is and how it works
10.1109/access.2025.3560911   # LLM Agentic Workflow for Automated Vulnerability Detection and Remediation in Infrastructure-as-Code

# Breite Online-Recherche (2026-09-03) - Chunk kuratiert-2
arXiv:2310.11770   # Telecom AI Native Systems in the Age of Generative AI -- An Engineering Perspective
10.1109/tmlcn.2025.3593184   # TelecomGPT: A Framework to Build Telecom-Specific Large Language Models
10.63282/3050-9416.ijaibdcms-v5i4p106   # Using LLMs as Incident Prevention Copilots in Cloud Infrastructure
10.15680/ijmrset.2025.0802085   # AI Driven ChatOps for DevSecOps: Automating Security Incident Response
10.1002/nem.70029   # A Comprehensive Survey on LLM‐Based Network Management and Operations
10.1007/s44427-025-00002-7   # Virtual Assistants: A Review of the Next Frontier in AI Interaction
10.5120/ijca2025925820   # SOC Talent Multiplication: AI Copilots as Force Multipliers in Short-Staffed Teams
10.32996/jcsts.2025.7.3.105   # DevOps Assistants: The Rise of AI Co-Pilots in Cloud Infrastructure Management
10.70593/978-93-7185-022-3   # Artificial Intelligence-Driven DevOps: Automating, Optimizing, and Securing Modern Software Delivery
10.18653/v1/2023.emnlp-main.495   # Active Retrieval Augmented Generation
10.1109/icoei65986.2025.11013438   # Explainable Multi-Stage Churn Prediction using Graph Neural Network in Telecom Sector
arXiv:2504.20462   # TAMO: Fine-Grained Root Cause Analysis via Tool-Assisted LLM Agent with Multi-Modality Observation Data in Cloud-Native Systems
10.1038/s41586-025-09422-z   # DeepSeek-R1 incentivizes reasoning in LLMs through reinforcement learning
10.1145/3701716.3715225   # Flow-of-Action: SOP Enhanced LLM-Based Multi-Agent System for Root Cause Analysis
10.1109/jiot.2025.3578512   # A Root Cause Analysis Framework for IoT Based on Dynamic Causal Graphs Assisted by LLMs
10.1109/cascon62161.2024.10838171   # Augmenting Automatic Root-Cause Identification with Incident Alerts Using LLM
10.1145/3627673.3680016   # RCAgent: Cloud Root Cause Analysis by Autonomous Agents with Tool-Augmented Large Language Models
10.1016/j.inffus.2023.101805   # Explainable Artificial Intelligence (XAI): What we know and what is left to attain Trustworthy Artificial Intelligence
arXiv:2310.07637   # OpsEval: A Comprehensive IT Operations Benchmark Suite for Large Language Models
10.1145/3625289   # A Joint Study of the Challenges, Opportunities, and Roadmap of MLOps and AIOps: A Systematic Survey
10.1016/j.iswa.2025.200608   # AIOps for log anomaly detection in the era of LLMs: A systematic literature review
10.3390/electronics14091775   # A Practical Approach to Defining a Framework for Developing an Agentic AIOps System
10.1145/3637528.3671810   # LogParser-LLM: Advancing Efficient Log Parsing with Large Language Models
10.1145/3698038.3698525   # Building AI Agents for Autonomous Clouds: Challenges and Design Principles
10.3390/s25061666   # Generative AI and LLMs for Critical Infrastructure Protection: Evaluation Benchmarks, Agentic AI, Challenges, and Opportunities
10.3390/electronics14153008   # LEMAD: LLM-Empowered Multi-Agent System for Anomaly Detection in Power Grid Services

# Breite Online-Recherche (2026-09-03) - Chunk communities-R2-1
10.1109/icosst64562.2024.10871140   # To Enhance Graph-Based Retrieval-Augmented Generation (RAG) with Robust Retrieval Techniques
10.1038/s41598-025-21222-z   # Research on the construction and application of retrieval enhanced generation (RAG) model based on knowledge graph
arXiv:2508.06616   # Generative AI for Intent-Driven Network Management in 6G RAN: A Case Study on the Mamba Model
10.1109/comst.2023.3249835   # On the Road to 6G: Visions, Requirements, Key Technologies, and Testbeds
10.1016/j.eng.2021.11.003   # Toward Wisdom-Evolutionary and Primitive-Concise 6G: A New Paradigm of Semantic Communication Networks
10.1109/lnet.2024.3503292   # Maestro: LLM-Driven Collaborative Automation of Intent-Based 6G Networks
10.1109/ictc55196.2022.9952437   # Intent-Based Network Management in 6G Core Networks
10.1109/eucnc/6gsummit60053.2024.10597022   # Towards Intent-based Network Management for the 6G System adopting Multimodal Generative AI
arXiv:2604.14717   # Layered Mutability: Continuity and Governance in Persistent Self-Modifying Agents
10.1145/3597503.3639219   # Evaluating Large Language Models in Class-Level Code Generation
10.1109/tcad.2025.3604320   # CodeV: Empowering LLMs With HDL Generation Through Multilevel Summarization

# Breite Online-Recherche (2026-09-03) - Chunk communities-R2-2
10.1136/bmj.n71   # The PRISMA 2020 statement: an updated guideline for reporting systematic reviews
arXiv:2407.00513   # Dynamic Optimization of Video Streaming Quality Using Network Digital Twin Technology
10.1109/jsac.2023.3310077   # Digital-Twin-Enabled 6G Mobile Network Video Streaming Using Mobile Crowdsourcing
10.3390/rs14061335   # Digital Twin Technology Challenges and Applications: A Comprehensive Review
10.5121/ijcnc.2021.13607   # Utilizing XAI Technique to Improve Autoencoder based Model for Computer Network Anomaly Detection with Shapley Additive Explanation(SHAP)
10.1016/j.eswa.2023.121751   # Explainable artificial intelligence for intrusion detection in IoT networks: A deep learning based approach
arXiv:2607.24884   # Beyond "What to Retrieve": Uncertainty in Retrieval-Augmented Code Generation
10.3390/bdcc8090115   # QA-RAG: Exploring LLM Reliance on External Knowledge
10.1145/3408897   # Security Smells in Ansible and Chef Scripts
10.1145/3524842.3527964   # Smelly variables in ansible infrastructure code
10.1109/msr52588.2021.00078   # Andromeda: A Dataset of Ansible Galaxy Roles and Their Evolution
10.1109/icsa-c57050.2023.00074   # Practitioner Perceptions of Ansible Test Smells

# Breite Online-Recherche (2026-09-03) - Chunk communities-R2-3
10.1145/3424672   # Knowledge Graph Embedding for Link Prediction
10.1162/tacl_a_00360   # KEPLER: A Unified Model for Knowledge Embedding and Pre-trained Language Representation
arXiv:2505.23419   # SWE-bench Goes Live!
10.1145/3676536.3676801   # MEIC: Re-thinking RTL Debug Automation using LLMs
10.1145/3676536.3676830   # OriGen: Enhancing RTL Code Generation with Code-to-Code Augmentation and Self-Reflection
10.1145/3649329.3657356   # Data is all you need: Finetuning LLMs for Chip Design via an Automated design-data augmentation framework
10.1145/3676536.3676679   # Natural language is not enough: Benchmarking multi-modal generative AI for Verilog generation
10.1145/3733237   # LLM-assisted Bug Identification and Correction for Verilog HDL
10.1145/3727980   # A data-centric chip design agent framework for Verilog code generation
10.1109/isqed65160.2025.11014472   # Adding Context to LLM-Guided Verilog Repair
10.1145/3736411   # FLAG: F inding L ine A nomalies (in RTL code) with G enerative AI
arXiv:2302.13851   # Implicit Poisoning Attacks in Two-Agent Reinforcement Learning: Adversarial Policies for Training-Time Attacks
arXiv:2605.31281   # Wind Turbine Maintenance Log Labelling Framework: LLM-Driven Data Correction and Enrichment via Semantic Extraction of Reliability Intelligence
10.1146/annurev-control-042920-020211   # Safe Learning in Robotics: From Learning-Based Control to Safe Reinforcement Learning

# Breite Online-Recherche (2026-09-03) - Chunk communities-R2-4
10.1016/j.softx.2025.102367   # EnergyPlus-MCP: A model-context-protocol server for ai-driven building energy modeling
10.3390/electronics15102214   # Beyond Tool Poisoning: Attack Surfaces of Malicious Remote MCP Servers Across LLM Platforms
10.1038/s41540-026-00767-3   # Intelligent tool orchestration for rapid mechanistic model prototyping: MCP servers as AI-biology interfaces
10.20944/preprints202504.0245.v1   # A Survey of the Model Context Protocol (MCP): Standardizing Context to Enhance Large Language Models (LLMs)
arXiv:2211.13737   # CycleGANWM: A CycleGAN watermarking method for ownership verification
arXiv:2608.21945   # Ontology-based Requirements Transformation
arXiv:2605.01347   # MAD-OPD: Breaking the Ceiling in On-Policy Distillation via Multi-Agent Debate
arXiv:2605.23099   # SVR-MAD: A Bayesian-Inspired Framework for Posterior-Guided Multi-Agent Debate
arXiv:2606.13197   # ARMOR-MAD: Adaptive Routing for Heterogeneous Multi-Agent Debate in Large Language Model Reasoning
arXiv:2601.04742   # Tool-MAD: A Multi-Agent Debate Framework for Fact Verification with Diverse Tool Augmentation and Adaptive Retrieval
arXiv:2507.13038   # MAD-Spear: A Conformity-Driven Prompt Injection Attack on Multi-Agent Debate Systems
10.1145/3579639   # Security Misconfigurations in Open Source Kubernetes Manifests: An Empirical Study
10.1145/3647722.3647743   # Lightweight Cloud Native Application Management Platform
10.1145/3701716.3715299   # MemEngine: A Unified and Modular Library for Developing Advanced Memory of LLM-based Agents
10.1145/3774904.3792089   # HingeMem: Boundary Guided Long-Term Memory with Query Adaptive Retrieval for Scalable Dialogues
10.12688/f1000research.169927.1   # Trustworthy agentic AI systems: a cross-layer review of architectures, threat models, and governance strategies for real-world deployment
10.5281/zenodo.18557554   # Cross-Source Fusion Search for Heterogeneous AI Memory Systems

# Breite Online-Recherche (2026-09-03) - Chunk communities-R2-5
10.1145/3696410.3714608   # Decoupling Knowledge and Context: An Efficient and Effective Retrieval Augmented Generation Framework via Cross Attention
10.3390/app16052221   # DualGraphRAG: A Dual-View Graph-Enhanced Retrieval-Augmented Generation Framework for Reliable and Efficient Question Answering
10.1609/aaai.v35i16.17667   # Document-Level Relation Extraction with Reconstruction
10.1016/j.neucom.2023.126327   # Deep neural networks in the cloud: Review, applications, challenges and research directions
10.1016/j.comnet.2022.109477   # Intent-driven autonomous network and service management in future cellular networks: A structured literature review
10.1145/3623809.3623875   # Comparing How a Chatbot References User Utterances from Previous Chatting Sessions: An Investigation of Users' Privacy Concerns and Perceptions
10.3390/technologies12070099   # Analysis of the Use of Artificial Intelligence in Software-Defined Intelligent Networks: A Survey

# Breite Online-Recherche (2026-09-03) - Chunk communities-R2-6
arXiv:2601.13383   # A Lightweight Modular Framework for Constructing Autonomous Agents Driven by Large Language Models: Design, Implementation, and Applications in AgentForge
10.52710/cfs.1067   # Autonomous Evaluation Architectures: Multi-Agent LLM Pipelines, Browser-Grounded Testing: Programmatic Alignment via DSPy, and Adversarial Robustness in Production Orchestration Systems
10.66279/y29vex64   # A Systematic Survey of LLM-Based Agentic AI Frameworks for Multi-Agent Coordination and Interoperability
10.1007/978-3-032-01082-7   # Agents and Multi-Agent Systems Development
10.1093/bioadv/vbaf323   # Prompt-to-Pill: Multi-Agent Drug Discovery and Clinical Simulation Pipeline
10.3390/app122010240   # Variability Management in Dynamic Software Product Lines for Self-Adaptive Systems—A Systematic Mapping
10.1007/978-3-030-97457-2_15   # Seamless Integration and Testing for MAS Engineering

# Breite Online-Recherche (2026-09-03) - Chunk communities-R2-7
arXiv:2408.15411   # AUTOGENICS: Automated Generation of Context-Aware Inline Comments for Code Snippets on Programming Q&A Sites Using LLM
arXiv:2603.25973   # MemoryCD: Benchmarking Long-Context User Memory of LLM Agents for Lifelong Cross-Domain Personalization

# Breite Online-Recherche (2026-09-03) - Chunk communities-R2-8
arXiv:2608.07067   # DocMemo: Dynamic Evidence Discovery via Probabilistic Memory-Guided Retrieval for Multi-Modal Document Understanding

# Breite Online-Recherche (2026-09-03) - Chunk kuratiert-R2-1
arXiv:2201.04657   # Deep Learning-based Link Configuration for Radar-aided Multiuser mmWave Vehicle-to-Infrastructure Communication
arXiv:2510.21900   # Deep Literature Survey Automation with an Iterative Workflow
arXiv:2508.18661   # Extracting Information from Scientific Literature via Visual Table Question Answering Models
arXiv:2604.22757   # StratRAG: A Multi-Hop Retrieval Evaluation Dataset for Retrieval-Augmented Generation Systems

# Breite Online-Recherche (2026-09-03) - Chunk kuratiert-R2-2
arXiv:2406.11912   # AgileCoder: Dynamic Collaborative Agents for Software Development based on Agile Methodology
arXiv:2408.09031   # A Primer on Generative AI for Telecom: From Theory to Practice

# Breite Online-Recherche (2026-09-03) - Chunk seed-R3-1
arXiv:2205.11454   # What is Your Metric Telling You? Evaluating Classifier Calibration under Context-Specific Definitions of Reliability

# Breite Online-Recherche (2026-09-03) - Chunk seed-R3-2
arXiv:2506.14634   # AIn't Nothing But a Survey? Using Large Language Models for Coding German Open-Ended Survey Responses on Survey Motivation
arXiv:2308.09341   # Document Automation Architectures: Updated Survey in Light of Large Language Models
arXiv:2410.20238   # A Survey of Large Language Models for Arabic Language and its Dialects
arXiv:2211.05278   # Network Security Roadmap

# Breite Online-Recherche (2026-09-03) - Chunk seed-R3-4
arXiv:2604.24153   # Right-to-Act: A Pre-Execution Non-Compensatory Decision Protocol for AI Systems
arXiv:2509.19199   # Agentic Reinforcement Learning with Implicit Step Rewards
arXiv:2608.25336   # Provenance Before Prose: Claim-Locked Reporting

# Breite Online-Recherche (2026-09-03) - Chunk seed-R3-5
arXiv:2607.21327   # From Static Bibliometrics to Dynamic Knowledge Graphs: An LLM-Powered Framework for Modernizing Science, Technology, and Innovation (STI) Analytics

# Breite Online-Recherche (2026-09-03) - Chunk seed-R3-6

# Breite Online-Recherche (2026-09-03) - Chunk communities-R3-1
arXiv:2603.16440   # Capability-Guided Compression: Toward Interpretability-Aware Budget Allocation for Large Language Models

# Breite Online-Recherche (2026-09-03) - Chunk communities-R3-2
arXiv:2503.23718   # PROMFUZZ: Leveraging LLM-Driven and Bug-Oriented Composite Analysis for Detecting Functional Bugs in Smart Contracts
arXiv:2201.10874   # Fuzzing Class Specifications

# Breite Online-Recherche (2026-09-03) - Chunk communities-R3-3
arXiv:2510.25779   # Magentic Marketplace: An Open-Source Environment for Studying Agentic Markets

# Breite Online-Recherche (2026-09-03) - Chunk seed-R4-2
arXiv:2201.10422   # Language Generation for Broad-Coverage, Explainable Cognitive Systems
arXiv:2302.09377   # Cognitive Architecture for Decision-Making Based on Brain Principles Programming (in Russian)

# Breite Online-Recherche (2026-09-03) - Chunk seed-R4-3
arXiv:2508.03014   # Survey of Large Language Models in Extended Reality: Technical Paradigms and Application Frontiers
arXiv:2401.06805   # Exploring the Reasoning Abilities of Multimodal Large Language Models (MLLMs): A Comprehensive Survey on Emerging Trends in Multimodal Reasoning
arXiv:2407.07196   # Large Language Models for Wearable Sensor-Based Human Activity Recognition, Health Monitoring, and Behavioral Modeling: A Survey of Early Trends, Datasets, and Challenges
arXiv:2301.06447   # HiFlash: Communication-Efficient Hierarchical Federated Learning with Adaptive Staleness Control and Heterogeneity-aware Client-Edge Association

# Breite Online-Recherche (2026-09-03) - Chunk seed-R4-4
arXiv:2306.10336   # Fair Causal Feature Selection
arXiv:2406.14401   # Fair Streaming Feature Selection
arXiv:2103.07110   # Explaining Network Intrusion Detection System Using Explainable AI Framework
arXiv:2606.05710   # Explainable AI-Driven Cyber Risk Analytics and Model Reliability Assessment for Intelligent Governance of U.S. Critical Infrastructure: An XGBoost and SHAP-Based Intrusion Detection Framework
arXiv:2606.05701   # Cognitive Threat Intelligence and Explainable Federated Security Analytics for distributed Infrastructure Systems
arXiv:2608.16160   # A Calibrated and Explainable Bimodal Machine Learning Framework for Hybrid Intrusion Detection

# Breite Online-Recherche (2026-09-03) - Chunk seed-R4-5

# Breite Online-Recherche (2026-09-03) - Chunk seed-R4-8

# Breite Online-Recherche (2026-09-03) - Chunk seed-R4-10
arXiv:2109.04223   # KELM: Knowledge Enhanced Pre-Trained Language Representations with Message Passing on Hierarchical Relational Graphs

# Breite Online-Recherche (2026-09-03) - Chunk seed-R4-11
arXiv:2604.12172   # COBALT-TLA: A Neuro-Symbolic Verification Loop for Cross-Chain Bridge Vulnerability Discovery

# Breite Online-Recherche (2026-09-03) - Chunk seed-R4-12
arXiv:2602.23374   # Higress-RAG: A Holistic Optimization Framework for Enterprise Retrieval-Augmented Generation via Dual Hybrid Retrieval, Adaptive Routing, and CRAG

# Breite Online-Recherche (2026-09-03) - Chunk kuratiert-R4-1
arXiv:2504.12443   # Bridging the Gap: A Comparative Study of Academic and Developer Approaches to Smart Contract Vulnerabilities
arXiv:2108.08628   # A Reinforcement Learning Approach for GNSS Spoofing Attack Detection of Autonomous Vehicles
arXiv:2404.02432   # GNSS Spoofing Detection by Crowdsourcing Double Differential Pseudorange Spatial Distribution

# Breite Online-Recherche (2026-09-03) - Chunk kuratiert-R4-2
arXiv:2608.28021   # Compared to What? A Human-Anchored Security Benchmark for LLM-Generated Infrastructure-as-Code
arXiv:2209.09780   # Dislocated Accountabilities in the AI Supply Chain: Modularity and Developers' Notions of Responsibility
arXiv:2402.08189   # Simulating Human Strategic Behavior: Comparing Single and Multi-agent LLMs
arXiv:2608.24314   # Benchmarking LLM Judges for Voice-Agent Evaluation: Reliability, Calibration, and Human Oversight
arXiv:2408.13006   # Systematic Evaluation of LLM-as-a-Judge in LLM Alignment Tasks: Explainable Metrics and Diverse Prompt Templates
arXiv:2411.15594   # A Survey on LLM-as-a-Judge

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-1
arXiv:2601.05264   # Engineering the RAG Stack: A Comprehensive Review of the Architecture and Trust Frameworks for Retrieval-Augmented Generation Systems
10.1145/3701228   # CRUD-RAG: A Comprehensive Chinese Benchmark for Retrieval-Augmented Generation of Large Language Models
10.3390/app14199103   # Automating Systematic Literature Reviews with Retrieval-Augmented Generation: A Comprehensive Overview
10.1016/j.plrev.2024.10.013   # LLMs and generative agent-based models for complex systems research
10.1109/tdsc.2022.3192419   # How About Bug-Triggering Paths? - Understanding and Characterizing Learning-Based Vulnerability Detectors

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-2
10.18653/v1/2023.findings-emnlp.123   # Towards Mitigating LLM Hallucination via Self Reflection
arXiv:2509.21237   # Query-Centric Graph Retrieval Augmented Generation

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-3
10.61173/3k7v9734   # Analysis of Research Status in the Field of Automated Program Repair
arXiv:2509.16701   # RelRepair: Enhancing Automated Program Repair by Retrieving Relevant Code
10.1145/3611643.3616271   # Copiloting the Copilots: Fusing Large Language Models with Completion Engines for Automated Program Repair
10.1145/3728894   # LLM Hallucinations in Practical Code Generation: Phenomena, Mechanism, and Mitigation

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-4
10.1145/3714393.3726494   # TerrARA: Automated Security Threat Modeling for Infrastructure as Code
10.6084/m9.figshare.19726603   # GLITCH: Replication Package with Code and Datasets (ASE 2022)
10.1109/msec.2021.3065190   # Different Kind of Smells: Security Smells in Infrastructure as Code Scripts
10.1017/s089006042200018x   # Graph transformation in engineering design: an overview of the last decade
10.1145/3764944.3764949   # An LLM-based Agentic Framework for Accessible NetworkControl
10.1145/3764944.3764957   # OFCnetLLM: Large Language Model for Network Monitoring and Alertness
10.36227/techrxiv.173386065.57486944/v1   # A Survey on Large Language Models for Network Operations & Management: Applications, Techniques, and Opportunities
10.1145/3737897.3767287   # Secure Model Context Protocol for Large Language Models with Dual Signatures
10.1145/3524610.3527895   # Example-based vulnerability detection and repair in Java code
10.1109/sp46215.2023.10179420   # Examining Zero-Shot Vulnerability Repair with Large Language Models
10.1145/3643651.3659892   # Evaluating Large Language Models for Real-World Vulnerability Repair in C/C++ Code
10.1145/3475960.3475985   # CVEfixes: automated collection of vulnerabilities and their fixes from open-source software

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-5
10.1145/3649506   # Harnessing the Power of LLMs in Practice: A Survey on ChatGPT and Beyond
10.1145/3794763.3794817   # A Multi-Agent Framework for Automated Exploit Generation with Constraint-Guided Comprehension and Reflection
10.1609/aaai.v35i16.17665   # Entity Structure Within and Throughout: Modeling Mention Dependencies for Document-Level Relation Extraction

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-6
arXiv:2505.10960   # Relational Graph Transformer
10.1109/bigcomp68355.2026.00043   # Improving Relational Deep Learning via Language Model-based Graph Augmentation
10.1145/3711896.3736558   # Relational Deep Learning: Challenges, Foundations and Next-Generation Architectures
10.1145/3744918   # Graph Neural Networks for Tabular Data Learning: A Survey with Taxonomy and Directions
10.1371/journal.pone.0340997   # Network intrusion detection using a hybrid graph-based convolutional network and transformer architecture
10.1145/3540250.3549098   # VulRepair: a T5-based automated software vulnerability repair
10.1145/3631974   # A Survey of Learning-based Automated Program Repair
